image_path,image_file,vegetation_ratio,canopy_x1,canopy_y1,canopy_x2,canopy_y2,canopy_width,canopy_height,canopy_area_frac,center_x1,center_y1,center_x2,center_y2,center_width,center_height,center_area_frac,highveg_x1,highveg_y1,highveg_x2,highveg_y2,highveg_width,highveg_height,highveg_area_frac
train/ID1011485656.jpg,ID1011485656.jpg,0.3709045,0,0,1827,1000,1827,1000,0.9135,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1012260530.jpg,ID1012260530.jpg,0.2690775,183,0,1556,1000,1373,1000,0.6865,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID1025234388.jpg,ID1025234388.jpg,0.1997055,143,207,1260,1000,1117,793,0.4428905,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID1028611175.jpg,ID1028611175.jpg,0.382628,327,0,1579,743,1252,743,0.465118,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID1035947949.jpg,ID1035947949.jpg,0.3318,1323,0,2000,709,677,709,0.2399965,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID1036339023.jpg,ID1036339023.jpg,0.3839595,0,0,937,1000,937,1000,0.4685,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID1049634115.jpg,ID1049634115.jpg,0.387307,0,0,1096,1000,1096,1000,0.548,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID1051144034.jpg,ID1051144034.jpg,0.3804165,777,482,1422,1000,645,518,0.167055,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID1052620238.jpg,ID1052620238.jpg,0.3690455,709,0,1988,1000,1279,1000,0.6395,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID105271783.jpg,ID105271783.jpg,0.38453,1016,0,2000,805,984,805,0.39606,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
